<?xml version="1.0" encoding="utf-8"?>
<DbManger>
<LAYER NodeID="1" Name="ws">
<LAYER NodeID="2" Name="传感器数据"/>
</LAYER>
<LAYER NodeID="3" Name="zs"/>
<LAYER NodeID="4" Name="ps">
<LAYER NodeID="5" Name="显示数据"/>
<LAYER NodeID="6" Name="输入数据"/>
<LAYER NodeID="7" Name="显示状态"/>
<LAYER NodeID="8" Name="控制按钮"/>
</LAYER>
<LAYER NodeID="9" Name="yf">
<LAYER NodeID="10" Name="参数设置"/>
<LAYER NodeID="26" Name="运行状态"/>
</LAYER>
<LAYER NodeID="11" Name="ys"/>
<LAYER NodeID="12" Name="pd"/>
<LAYER NodeID="13" Name="js1250"/>
<LAYER NodeID="14" Name="js1330"/>
<LAYER NodeID="15" Name="jxpd">
<LAYER NodeID="16" Name="vi"/>
<LAYER NodeID="17" Name="in"/>
<LAYER NodeID="18" Name="st"/>
<LAYER NodeID="19" Name="co"/>
<LAYER NodeID="27" Name="配电参数">
<LAYER NodeID="28" Name="风机总开关"/>
<LAYER NodeID="29" Name="风机2段总馈电"/>
<LAYER NodeID="30" Name="一段电源总馈电"/>
<LAYER NodeID="31" Name="阀门控制箱"/>
<LAYER NodeID="32" Name="动力电源1250_1330"/>
<LAYER NodeID="33" Name="二段电源3号分馈电"/>
<LAYER NodeID="34" Name="动力母联"/>
<LAYER NodeID="35" Name="西动力电闭锁开关"/>
<LAYER NodeID="36" Name="东大巷钻煤机"/>
</LAYER>
</LAYER>
<LAYER NodeID="20" Name="IO"/>
<LAYER NodeID="21" Name="jxpd1">
<LAYER NodeID="22" Name="vi"/>
<LAYER NodeID="23" Name="in"/>
<LAYER NodeID="24" Name="st"/>
<LAYER NodeID="25" Name="co"/>
</LAYER>
</DbManger>
